Distance from Kottas,,,,,Cluster +150/-20,Cluster +150/-10,Cluster +200/0,,AccumulationI,AccumulationII,AccumulationIII,AccumulationIV,Schneedichte,,,mean/without,mean/cluster_1,mean/cluster_2mean/cluster_3,
(km),DiffSnow1,DiffSnow2,DiffSnow3,DiffSnowMean_95-97,,,,,,,,,,Time/a,,,,,
107.5,46,49,nan,47.5,47.5,47.5,47.5,,175.2960526,175.2960526,175.2960526,175.2960526,365,0.989041096,,,,,
108,40,nan,nan,40,40,40,40,,147.6177285,147.6177285,147.6177285,147.6177285,365,0.989041096,,,,,
108.5,30,nan,29,29.5,29.5,29.5,29.5,,108.8680748,108.8680748,108.8680748,108.8680748,365,0.989041096,,,,,
109,34,nan,nan,34,34,34,34,,125.4750693,125.4750693,125.4750693,125.4750693,365,0.989041096,,,,,
109.5,31,nan,nan,31,31,31,31,,114.4037396,114.4037396,114.4037396,114.4037396,365,0.989041096,,,,,
110,29,27,nan,28,28,28,28,,103.33241,103.33241,103.33241,103.33241,365,0.989041096,,131.0107341,131.0107341,131.0107341,131.0107341
110.5,30,nan,nan,30,30,30,30,,110.7132964,110.7132964,110.7132964,110.7132964,365,0.989041096,,,,,
111,37,36,nan,36.5,36.5,36.5,36.5,,134.7011773,134.7011773,134.7011773,134.7011773,365,0.989041096,,,,,
111.5,40,nan,nan,40,40,40,40,,147.6177285,147.6177285,147.6177285,147.6177285,365,0.989041096,,,,,
112,19,nan,nan,19,19,19,19,,70.31319444,70.31319444,70.31319444,70.31319444,365,0.98630137,,,,,
112.5,33,nan,32,32.5,32.5,32.5,32.5,,120.2725694,120.2725694,120.2725694,120.2725694,365,0.98630137,,,,,
113,37,40,nan,38.5,38.5,38.5,38.5,,142.4767361,142.4767361,142.4767361,142.4767361,365,0.98630137,,,,,
113.5,30,24,nan,27,27,27,27,,99.91875,99.91875,99.91875,99.91875,365,0.98630137,,,,,
114,27,nan,nan,27,27,27,27,,99.91875,99.91875,99.91875,99.91875,365,0.98630137,,,,,
114.5,26,26,nan,26,26,26,26,,96.21805556,96.21805556,96.21805556,96.21805556,365,0.98630137,,,,,
115,21,nan,nan,21,21,21,21,,77.71458333,77.71458333,77.71458333,77.71458333,365,0.98630137,,109.9864841,109.9864841,109.9864841,109.9864841
115.5,48,43,nan,45.5,45.5,45.5,45.5,,168.3815972,168.3815972,168.3815972,168.3815972,365,0.98630137,,,,,
116,52,nan,nan,52,52,52,52,,192.4361111,192.4361111,192.4361111,192.4361111,365,0.98630137,,,,,
116.5,46,nan,nan,46,46,46,46,,170.2319444,170.2319444,170.2319444,170.2319444,365,0.98630137,,,,,
117,42,nan,nan,42,42,42,42,,155.4291667,155.4291667,155.4291667,155.4291667,365,0.98630137,,,,,
117.5,45,44,nan,44.5,44.5,44.5,44.5,,164.6809028,164.6809028,164.6809028,164.6809028,365,0.98630137,,,,,
118,19,nan,19,19,19,19,19,,70.31319444,70.31319444,70.31319444,70.31319444,365,0.98630137,,,,,
118.5,41,44,nan,42.5,42.5,42.5,42.5,,157.2795139,157.2795139,157.2795139,157.2795139,365,0.98630137,,,,,
119,48,49,nan,48.5,48.5,48.5,48.5,,179.4836806,179.4836806,179.4836806,179.4836806,365,0.98630137,,,,,
119.5,43,42,nan,42.5,42.5,42.5,42.5,,157.2795139,157.2795139,157.2795139,157.2795139,365,0.98630137,,,,,
120,27,nan,nan,27,27,27,27,,99.91875,99.91875,99.91875,99.91875,365,0.98630137,,151.5434375,151.5434375,151.5434375,151.5434375
120.5,31,nan,nan,31,31,31,31,,114.7215278,114.7215278,114.7215278,114.7215278,365,0.98630137,,,,,
121,48,46,nan,47,47,47,47,,173.9326389,173.9326389,173.9326389,173.9326389,365,0.98630137,,,,,
121.5,28,nan,nan,28,28,28,28,,103.6194444,103.6194444,103.6194444,103.6194444,365,0.98630137,,,,,
122,40,nan,nan,40,40,40,40,,148.0277778,148.0277778,148.0277778,148.0277778,365,0.98630137,,,,,
122.5,28,nan,26,27,27,27,27,,99.91875,99.91875,99.91875,99.91875,365,0.98630137,,,,,
123,18,nan,nan,18,18,18,18,,66.6125,66.6125,66.6125,66.6125,365,0.98630137,,,,,
123.5,28,29,nan,28.5,28.5,28.5,28.5,,105.4697917,105.4697917,105.4697917,105.4697917,365,0.98630137,,,,,
124,24,22,nan,23,23,23,23,,85.11597222,85.11597222,85.11597222,85.11597222,365,0.98630137,,,,,
124.5,25,nan,nan,25,25,25,25,,92.51736111,92.51736111,92.51736111,92.51736111,365,0.98630137,,,,,
125,50,nan,nan,50,50,50,50,,185.0347222,185.0347222,185.0347222,185.0347222,365,0.98630137,,117.4970486,117.4970486,117.4970486,117.4970486
125.5,18,nan,nan,18,18,18,18,,66.6125,66.6125,66.6125,66.6125,365,0.98630137,,,,,
126,11,nan,nan,11,11,11,11,,40.70763889,40.70763889,40.70763889,40.70763889,365,0.98630137,,,,,
126.5,38,nan,nan,38,38,38,38,,140.6263889,140.6263889,140.6263889,140.6263889,365,0.98630137,,,,,
127,28,nan,nan,28,28,28,28,,103.6194444,103.6194444,103.6194444,103.6194444,365,0.98630137,,,,,
127.5,44,35,nan,39.5,39.5,39.5,39.5,,146.1774306,146.1774306,146.1774306,146.1774306,365,0.98630137,,,,,
128,31,nan,nan,31,31,31,31,,114.7215278,114.7215278,114.7215278,114.7215278,365,0.98630137,,,,,
128.5,42,nan,nan,42,42,42,42,,155.4291667,155.4291667,155.4291667,155.4291667,365,0.98630137,,,,,
129,24,nan,28,26,26,26,26,,96.21805556,96.21805556,96.21805556,96.21805556,365,0.98630137,,,,,
129.5,31,nan,nan,31,31,31,31,,114.7215278,114.7215278,114.7215278,114.7215278,365,0.98630137,,,,,
130,40,34,nan,37,37,37,37,,157.5583333,157.5583333,157.5583333,157.5583333,420,0.98630137,,113.6392014,113.6392014,113.6392014,113.6392014
130.5,38,33,nan,35.5,35.5,35.5,35.5,,151.1708333,151.1708333,151.1708333,151.1708333,420,0.98630137,,,,,
131,29,26,nan,27.5,27.5,27.5,27.5,,117.1041667,117.1041667,117.1041667,117.1041667,420,0.98630137,,,,,
131.5,25,21,nan,23,23,23,23,,97.94166667,97.94166667,97.94166667,97.94166667,420,0.98630137,,,,,
132,18,nan,nan,18,18,18,18,,76.65,76.65,76.65,76.65,420,0.98630137,,,,,
132.5,34,nan,34,34,34,34,34,,144.7833333,144.7833333,144.7833333,144.7833333,420,0.98630137,,,,,
133,25,23,nan,24,24,24,24,,102.2,102.2,102.2,102.2,420,0.98630137,,,,,
133.5,45,nan,nan,45,45,45,45,,191.625,191.625,191.625,191.625,420,0.98630137,,,,,
134,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,420,-105.0410959,,,,,
134.5,20,nan,nan,20,20,20,20,,85.16666667,85.16666667,85.16666667,85.16666667,420,0.98630137,,,,,
135,42,nan,nan,42,42,42,42,,178.85,178.85,178.85,178.85,420,0.98630137,,127.2768519,127.2768519,127.2768519,127.2768519
135.5,23,21,nan,22,22,22,22,,93.68333333,93.68333333,93.68333333,93.68333333,420,0.98630137,,,,,
136,44,nan,nan,44,44,44,44,,187.3666667,187.3666667,187.3666667,187.3666667,420,0.98630137,,,,,
136.5,34,nan,nan,34,34,34,34,,144.7833333,144.7833333,144.7833333,144.7833333,420,0.98630137,,,,,
137,38,nan,nan,38,38,38,38,,161.8166667,161.8166667,161.8166667,161.8166667,420,0.98630137,,,,,
137.5,21,nan,nan,21,21,21,21,,89.425,89.425,89.425,89.425,420,0.98630137,,,,,
138,35,nan,nan,35,35,35,35,,149.0416667,149.0416667,149.0416667,149.0416667,420,0.98630137,,,,,
138.5,19,19,nan,19,19,19,19,,80.90833333,80.90833333,80.90833333,80.90833333,420,0.98630137,,,,,
139,38,nan,nan,38,38,38,38,,161.8166667,161.8166667,161.8166667,161.8166667,420,0.98630137,,,,,
139.5,43,42,nan,42.5,42.5,42.5,42.5,,180.9791667,180.9791667,180.9791667,180.9791667,420,0.98630137,,,,,
140,21,17,nan,19,19,19,19,,80.90833333,80.90833333,80.90833333,80.90833333,420,0.98630137,,133.0729167,133.0729167,133.0729167,133.0729167
140.5,14,12,nan,13,13,13,13,,55.35833333,55.35833333,55.35833333,55.35833333,420,0.98630137,,,,,
141,30,27,nan,28.5,28.5,28.5,28.5,,121.3625,121.3625,121.3625,121.3625,420,0.98630137,,,,,
141.5,42,nan,37,39.5,39.5,39.5,39.5,,168.2041667,168.2041667,168.2041667,168.2041667,420,0.98630137,,,,,
142,30,29,nan,29.5,29.5,29.5,29.5,,125.6208333,125.6208333,125.6208333,125.6208333,420,0.98630137,,,,,
142.5,31,nan,33,32,32,32,32,,136.2666667,136.2666667,136.2666667,136.2666667,420,0.98630137,,,,,
143,31,nan,26,28.5,28.5,28.5,28.5,,121.3625,121.3625,121.3625,121.3625,420,0.98630137,,,,,
143.5,17,20,nan,18.5,18.5,18.5,18.5,,78.77916667,78.77916667,78.77916667,78.77916667,420,0.98630137,,,,,
144,10,nan,nan,10,10,10,10,,42.58333333,42.58333333,42.58333333,42.58333333,420,0.98630137,,,,,
144.5,27,nan,nan,27,27,27,27,,114.975,114.975,114.975,114.975,420,0.98630137,,,,,
145,27,nan,30,28.5,28.5,28.5,28.5,,121.3625,121.3625,121.3625,121.3625,420,0.98630137,,108.5875,108.5875,108.5875,108.5875
145.5,16,14,nan,15,15,15,15,,63.875,63.875,63.875,63.875,420,0.98630137,,,,,
146,24,16,nan,20,20,20,20,,85.16666667,85.16666667,85.16666667,85.16666667,420,0.98630137,,,,,
146.5,42,39,nan,40.5,40.5,40.5,40.5,,172.4625,172.4625,172.4625,172.4625,420,0.98630137,,,,,
147,32,32,nan,32,32,32,32,,136.2666667,136.2666667,136.2666667,136.2666667,420,0.98630137,,,,,
147.5,23,17,nan,20,20,20,20,,85.16666667,85.16666667,85.16666667,85.16666667,420,0.98630137,,,,,
148,31,28,nan,29.5,29.5,29.5,29.5,,125.6208333,125.6208333,125.6208333,125.6208333,420,0.98630137,,,,,
148.5,22,19,nan,20.5,20.5,20.5,20.5,,87.29583333,87.29583333,87.29583333,87.29583333,420,0.98630137,,,,,
149,21,18,nan,19.5,19.5,19.5,19.5,,83.0375,83.0375,83.0375,83.0375,420,0.98630137,,,,,
149.5,26,23,nan,24.5,24.5,24.5,24.5,,104.3291667,104.3291667,104.3291667,104.3291667,420,0.98630137,,,,,
150,9,13,nan,11,11,11,11,,46.84166667,46.84166667,46.84166667,46.84166667,420,0.98630137,,99.00625,99.00625,99.00625,99.00625
150.5,1,nan,-1,nan,nan,nan,nan,,nan,nan,nan,nan,420,0.98630137,,,,,
151,20,nan,nan,20,20,20,20,,85.16666667,85.16666667,85.16666667,85.16666667,420,0.98630137,,,,,
151.5,35,nan,nan,35,35,35,35,,149.0416667,149.0416667,149.0416667,149.0416667,420,0.98630137,,,,,
152,22,17,nan,19.5,19.5,19.5,19.5,,83.0375,83.0375,83.0375,83.0375,420,0.98630137,,,,,
152.5,17,16,nan,16.5,16.5,16.5,16.5,,70.2625,70.2625,70.2625,70.2625,420,0.98630137,,,,,
153,22,14,nan,18,18,18,18,,76.65,76.65,76.65,76.65,420,0.98630137,,,,,
153.5,27,nan,32,29.5,29.5,29.5,29.5,,125.6208333,125.6208333,125.6208333,125.6208333,420,0.98630137,,,,,
154,39,nan,nan,39,39,39,39,,166.075,166.075,166.075,166.075,420,0.98630137,,,,,
154.5,35,nan,nan,35,35,35,35,,149.0416667,149.0416667,149.0416667,149.0416667,420,0.98630137,,,,,
155,23,nan,nan,23,23,23,23,,97.94166667,97.94166667,97.94166667,97.94166667,420,0.98630137,,100.28375,100.28375,100.28375,100.28375
155.5,28,27,nan,27.5,27.5,27.5,27.5,,117.1041667,117.1041667,117.1041667,117.1041667,420,0.98630137,,,,,
156,10,nan,nan,10,10,10,10,,42.58333333,42.58333333,42.58333333,42.58333333,420,0.98630137,,,,,
156.5,38,23,nan,30.5,30.5,30.5,30.5,,129.8791667,129.8791667,129.8791667,129.8791667,420,0.98630137,,,,,
157,49,48,nan,48.5,48.5,48.5,48.5,,206.5291667,206.5291667,206.5291667,206.5291667,420,0.98630137,,,,,
157.5,27,nan,nan,27,27,27,27,,114.975,114.975,114.975,114.975,420,0.98630137,,,,,
158,26,24,nan,25,25,25,25,,106.4583333,106.4583333,106.4583333,106.4583333,420,0.98630137,,,,,
158.5,38,nan,34,36,36,36,36,,153.3,153.3,153.3,153.3,420,0.98630137,,,,,
159,29,25,nan,27,27,27,27,,114.975,114.975,114.975,114.975,420,0.98630137,,,,,
159.5,30,nan,33,31.5,31.5,31.5,31.5,,134.1375,134.1375,134.1375,134.1375,420,0.98630137,,,,,
160,27,25,nan,26,26,26,26,,110.7166667,110.7166667,110.7166667,110.7166667,420,0.98630137,,123.0658333,123.0658333,123.0658333,123.0658333
160.5,18,nan,nan,18,18,18,18,,76.65,76.65,76.65,76.65,420,0.98630137,,,,,
161,34,nan,35,34.5,34.5,34.5,34.5,,146.9125,146.9125,146.9125,146.9125,420,0.98630137,,,,,
161.5,19,nan,14,16.5,16.5,16.5,16.5,,70.2625,70.2625,70.2625,70.2625,420,0.98630137,,,,,
162,15,15,nan,15,15,15,15,,63.875,63.875,63.875,63.875,420,0.98630137,,,,,
162.5,21,nan,24,22.5,22.5,22.5,22.5,,95.8125,95.8125,95.8125,95.8125,420,0.98630137,,,,,
163,32,30,nan,31,31,31,31,,132.0083333,132.0083333,132.0083333,132.0083333,420,0.98630137,,,,,
163.5,23,nan,nan,23,23,23,23,,97.94166667,97.94166667,97.94166667,97.94166667,420,0.98630137,,,,,
164,30,nan,nan,30,30,30,30,,127.75,127.75,127.75,127.75,420,0.98630137,,,,,
164.5,9,nan,nan,9,9,9,9,,38.325,38.325,38.325,38.325,420,0.98630137,,,,,
165,36,nan,34,35,35,35,35,,149.0416667,149.0416667,149.0416667,149.0416667,420,0.98630137,,99.85791667,99.85791667,99.85791667,99.85791667
165.5,26,26,nan,26,26,26,26,,110.7166667,110.7166667,110.7166667,110.7166667,420,0.98630137,,,,,
166,31,nan,nan,31,31,31,31,,132.0083333,132.0083333,132.0083333,132.0083333,420,0.98630137,,,,,
166.5,10,nan,nan,10,10,10,10,,42.58333333,42.58333333,42.58333333,42.58333333,420,0.98630137,,,,,
167,-5,nan,-4,-4.5,-4.5,-4.5,nan,,-19.1625,-19.1625,-19.1625,nan,420,0.98630137,,,,,
167.5,22,nan,13,17.5,17.5,17.5,17.5,,74.52083333,74.52083333,74.52083333,74.52083333,420,0.98630137,,,,,
168,9,10,nan,9.5,9.5,9.5,9.5,,40.45416667,40.45416667,40.45416667,40.45416667,420,0.98630137,,,,,
168.5,33,nan,nan,33,33,33,33,,140.525,140.525,140.525,140.525,420,0.98630137,,,,,
169,18,nan,10,14,14,14,14,,59.61666667,59.61666667,59.61666667,59.61666667,420,0.98630137,,,,,
169.5,8,nan,nan,8,8,8,8,,34.06666667,34.06666667,34.06666667,34.06666667,420,0.98630137,,,,,
170,8,nan,6,7,7,7,7,,29.80833333,29.80833333,29.80833333,29.80833333,420,0.98630137,,64.51375,64.51375,64.51375,73.81111111
170.5,2,6,nan,4,4,4,4,,17.03333333,17.03333333,17.03333333,17.03333333,420,0.98630137,,,,,
171,13,17,nan,15,15,15,15,,63.875,63.875,63.875,63.875,420,0.98630137,,,,,
171.5,8,8,nan,8,8,8,8,,34.06666667,34.06666667,34.06666667,34.06666667,420,0.98630137,,,,,
172,21,nan,nan,21,21,21,21,,89.425,89.425,89.425,89.425,420,0.98630137,,,,,
172.5,29,nan,nan,29,29,29,29,,123.4916667,123.4916667,123.4916667,123.4916667,420,0.98630137,,,,,
173,47,nan,nan,47,47,47,47,,200.1416667,200.1416667,200.1416667,200.1416667,420,0.98630137,,,,,
173.5,21,nan,nan,21,21,21,21,,89.425,89.425,89.425,89.425,420,0.98630137,,,,,
174,-8,nan,-6,-7,-7,-7,nan,,-29.80833333,-29.80833333,-29.80833333,nan,420,0.98630137,,,,,
174.5,14,nan,nan,14,14,14,14,,59.61666667,59.61666667,59.61666667,59.61666667,420,0.98630137,,,,,
175,24,nan,nan,24,24,24,24,,102.2,102.2,102.2,102.2,420,0.98630137,,74.94666667,74.94666667,74.94666667,86.58611111
175.5,11,nan,nan,11,11,11,11,,53.53333333,53.53333333,53.53333333,53.53333333,480,0.98630137,,,,,
176,16,49,nan,32.5,32.5,32.5,32.5,,158.1666667,158.1666667,158.1666667,158.1666667,480,0.98630137,,,,,
176.5,27,nan,nan,27,27,27,27,,131.4,131.4,131.4,131.4,480,0.98630137,,,,,
177,2,nan,nan,2,2,2,2,,9.733333333,9.733333333,9.733333333,9.733333333,480,0.98630137,,,,,
177.5,13,nan,nan,13,13,13,13,,63.26666667,63.26666667,63.26666667,63.26666667,480,0.98630137,,,,,
178,45,45,nan,45,45,45,45,,219,219,219,219,480,0.98630137,,,,,
178.5,31,nan,nan,31,31,31,31,,150.8666667,150.8666667,150.8666667,150.8666667,480,0.98630137,,,,,
179,25,32,nan,28.5,28.5,28.5,28.5,,138.7,138.7,138.7,138.7,480,0.98630137,,,,,
179.5,3,nan,nan,3,3,3,3,,14.6,14.6,14.6,14.6,480,0.98630137,,,,,
180,28,nan,nan,28,28,28,28,,136.2666667,136.2666667,136.2666667,136.2666667,480,0.98630137,,107.5533333,107.5533333,107.5533333,107.5533333
180.5,13,nan,nan,13,13,13,13,,63.26666667,63.26666667,63.26666667,63.26666667,480,0.98630137,,,,,
181,7,12,nan,9.5,9.5,9.5,9.5,,46.23333333,46.23333333,46.23333333,46.23333333,480,0.98630137,,,,,
181.5,-10,nan,nan,-10,-10,-10,nan,,-48.66666667,-48.66666667,-48.66666667,nan,480,0.98630137,,,,,
182,16,nan,nan,16,16,16,16,,77.86666667,77.86666667,77.86666667,77.86666667,480,0.98630137,,,,,
182.5,16,nan,nan,16,16,16,16,,77.86666667,77.86666667,77.86666667,77.86666667,480,0.98630137,,,,,
183,21,33,nan,27,27,27,27,,131.4,131.4,131.4,131.4,480,0.98630137,,,,,
183.5,19,12,nan,15.5,15.5,15.5,15.5,,75.43333333,75.43333333,75.43333333,75.43333333,480,0.98630137,,,,,
184,19,22,nan,20.5,20.5,20.5,20.5,,99.76666667,99.76666667,99.76666667,99.76666667,480,0.98630137,,,,,
184.5,25,nan,nan,25,25,25,25,,121.6666667,121.6666667,121.6666667,121.6666667,480,0.98630137,,,,,
185,16,nan,15,15.5,15.5,15.5,15.5,,75.43333333,75.43333333,75.43333333,75.43333333,480,0.98630137,,72.02666667,72.02666667,72.02666667,85.43703704
185.5,9,9,nan,9,9,9,9,,43.8,43.8,43.8,43.8,480,0.98630137,,,,,
186,8,2,nan,5,5,5,5,,24.33333333,24.33333333,24.33333333,24.33333333,480,0.98630137,,,,,
186.5,3,nan,nan,3,3,3,3,,14.6,14.6,14.6,14.6,480,0.98630137,,,,,
187,27,27,nan,27,27,27,27,,131.4,131.4,131.4,131.4,480,0.98630137,,,,,
187.5,28,28,nan,28,28,28,28,,136.2666667,136.2666667,136.2666667,136.2666667,480,0.98630137,,,,,
188,9,nan,nan,9,9,9,9,,43.8,43.8,43.8,43.8,480,0.98630137,,,,,
188.5,7,5,nan,6,6,6,6,,29.2,29.2,29.2,29.2,480,0.98630137,,,,,
189,1,-5,nan,-2,-2,-2,nan,,-9.733333333,-9.733333333,-9.733333333,nan,480,0.98630137,,,,,
189.5,5,4,nan,4.5,4.5,4.5,4.5,,21.9,21.9,21.9,21.9,480,0.98630137,,,,,
190,2,nan,nan,2,2,2,2,,9.733333333,9.733333333,9.733333333,9.733333333,480,0.98630137,,44.53,44.53,44.53,50.55925926
190.5,-9,nan,nan,-9,-9,-9,nan,,-43.8,-43.8,-43.8,nan,480,0.98630137,,,,,
191,17,nan,nan,17,17,17,17,,82.73333333,82.73333333,82.73333333,82.73333333,480,0.98630137,,,,,
191.5,6,nan,7,6.5,6.5,6.5,6.5,,31.63333333,31.63333333,31.63333333,31.63333333,480,0.98630137,,,,,
192,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,0.98630137,,,,,
192.5,10,nan,nan,10,10,10,10,,48.66666667,48.66666667,48.66666667,48.66666667,480,0.98630137,,,,,
193,10,nan,nan,10,10,10,10,,48.66666667,48.66666667,48.66666667,48.66666667,480,0.98630137,,,,,
193.5,54,nan,35,44.5,44.5,44.5,44.5,,216.5666667,216.5666667,216.5666667,216.5666667,480,0.98630137,,,,,
194,-59,nan,nan,-59,nan,nan,nan,,-287.1333333,nan,nan,nan,480,0.98630137,,,,,
194.5,-24,nan,nan,-24,nan,nan,nan,,-116.8,nan,nan,nan,480,0.98630137,,,,,
195,32,nan,26,29,29,29,29,,141.1333333,141.1333333,141.1333333,141.1333333,480,0.98630137,,13.51851852,75.08571429,75.08571429,94.9
195.5,12,nan,15,13.5,13.5,13.5,13.5,,65.7,65.7,65.7,65.7,480,0.98630137,,,,,
196,7,nan,8,7.5,7.5,7.5,7.5,,36.5,36.5,36.5,36.5,480,0.98630137,,,,,
196.5,2,nan,nan,2,2,2,2,,9.733333333,9.733333333,9.733333333,9.733333333,480,0.98630137,,,,,
197,-16,nan,nan,-16,-16,nan,nan,,-77.86666667,-77.86666667,nan,nan,480,0.98630137,,,,,
197.5,23,nan,nan,23,23,23,23,,111.9333333,111.9333333,111.9333333,111.9333333,480,0.98630137,,,,,
198,16,30,nan,23,23,23,23,,111.9333333,111.9333333,111.9333333,111.9333333,480,0.98630137,,,,,
198.5,11,10,nan,10.5,10.5,10.5,10.5,,51.1,51.1,51.1,51.1,480,0.98630137,,,,,
199,20,nan,20,20,20,20,20,,97.33333333,97.33333333,97.33333333,97.33333333,480,0.98630137,,,,,
199.5,-4,-9,nan,-6.5,-6.5,-6.5,nan,,-31.63333333,-31.63333333,-31.63333333,nan,480,0.98630137,,,,,
200,-18,nan,nan,-18,-18,nan,nan,,-87.6,-87.6,nan,nan,480,0.98630137,,28.71333333,28.71333333,56.575,69.17619048
200.5,-83,nan,12,-35.5,nan,nan,nan,,-172.7666667,nan,nan,nan,480,0.98630137,,,,,
201,37,nan,nan,37,37,37,37,,180.0666667,180.0666667,180.0666667,180.0666667,480,0.98630137,,,,,
201.5,-13,-10,nan,-11.5,-11.5,nan,nan,,-55.96666667,-55.96666667,nan,nan,480,0.98630137,,,,,
202,-6,nan,nan,-6,-6,-6,nan,,-29.2,-29.2,-29.2,nan,480,0.98630137,,,,,
202.5,5,nan,nan,5,5,5,5,,24.33333333,24.33333333,24.33333333,24.33333333,480,0.98630137,,,,,
203,1,nan,nan,1,1,1,1,,4.866666667,4.866666667,4.866666667,4.866666667,480,0.98630137,,,,,
203.5,7,nan,nan,7,7,7,7,,34.06666667,34.06666667,34.06666667,34.06666667,480,0.98630137,,,,,
204,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
204.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
205,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,-2.085714286,26.36111111,42.82666667,60.83333333
205.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
206,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
206.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
207,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
207.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
208,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
208.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
209,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
209.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0246575,,,,,
210,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
210.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
211,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
211.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
212,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
212.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
213,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
213.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
214,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
214.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
215,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
215.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
216,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
216.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
217,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
217.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,-0.002739726,,,,,
218,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
218.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
219,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
219.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,,,,
220,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,480,106.0219178,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
